level,level_to_play
11145,3110
11146,3401
11147,2077
11148,2823
11149,2099
11150,2080
11151,2203
11152,3132
11153,3056
11154,2514
11155,3135
11156,3771
11157,3237
11158,3511
11159,2339
11160,3240
11161,3278
11162,3047
11163,3488
11164,2604
11165,3050
11166,2638
11167,3767
11168,3601
11169,2779
11170,3770
11171,3111
11172,2127
11173,3876
11174,3334
11175,2130
11176,3191
11177,3312
11178,3258
11179,2759
11180,3315
11181,3611
11182,2207
11183,2726
11184,3864
11185,2210
11186,3648
11187,3627
11188,2188
11189,3939
11190,3630
11191,3076
11192,3647
11193,2063
11194,3044
11195,3650
11196,2426
11197,3882
11198,2291
11199,3599
11200,3885
11201,3653
11202,2222
11203,4083
11204,3794
11205,2225
11206,3681
11207,2822
11208,3183
11209,2939
11210,2825
11211,2973
11212,3037
11213,4128
11214,3434
11215,3040
11216,2243
11217,3802
11218,2753
11219,2589
11220,3805
11221,3813
11222,3197
11223,2078
11224,4014
11225,3200
11226,2276
11227,2757
11228,3591
11229,2909
11230,2760
11231,3148
11232,2752
11233,2678
11234,3644
11235,2755
11236,3341
11237,2427
11238,3348
11239,3459
11240,2430
11241,2026
11242,3572
11243,2446
11244,3144
11245,3575
11246,2738
11247,2167
11248,3776
11249,2999
11250,2170
11251,2326
11252,3592
11253,3016
11254,2344
11255,3595
11256,4068
11257,2172
11258,2628
11259,2869
11260,2175
11261,2383
11262,2837
11263,2353
11264,2624
11265,2840
11266,2488
11267,3387
11268,2043
11269,2689
11270,3390
11271,3018
11272,3772
11273,2183
11274,3174
11275,3775
11276,2036
11277,2347
11278,2463
11279,4029
11280,2350
11281,2758
11282,2887
11283,2563
11284,3534
11285,2890
11286,3138
11287,3442
11288,2123
11289,2579
11290,3445
11291,3831
11292,3207
11293,3728
11294,2494
11295,3210
11296,3291
11297,4022
11298,2803
11299,3699
11300,4025
11301,3483
11302,3297
11303,2616
11304,3454
11305,3300
11306,2296
11307,3737
11308,3911
11309,3869
11310,3740
11311,3751
11312,3527
11313,2521
11314,2254
11315,3530
11316,2983
11317,2817
11318,3421
11319,2989
11320,2820
11321,3066
11322,4097
11323,2518
11324,2794
11325,4100
11326,2386
11327,3277
11328,3651
11329,2029
11330,3280
11331,3641
11332,3827
11333,2028
11334,3944
11335,3830
11336,4046
11337,2432
11338,2073
11339,2009
11340,2435
11341,2656
11342,2132
11343,2021
11344,3194
11345,2135
11346,2828
11347,2667
11348,2213
11349,3349
11350,2670
11351,3958
11352,3787
11353,3561
11354,2754
11355,3790
11356,2966
11357,3582
11358,3668
11359,3509
11360,3585
11361,3806
11362,2527
11363,3731
11364,3604
11365,2530
11366,2071
11367,3232
11368,4053
11369,4139
11370,3235
11371,2368
11372,2512
11373,3833
11374,2744
11375,2515
11376,3593
11377,2122
11378,3096
11379,3989
11380,2125
11381,2433
11382,2327
11383,2661
11384,2914
11385,2330
11386,3461
11387,2107
11388,3301
11389,3619
11390,2110
11391,3868
11392,2467
11393,2673
11394,3204
11395,2470
11396,2041
11397,3682
11398,2271
11399,3249
11400,3685
11401,2886
11402,3712
11403,2946
11404,3084
11405,3715
11406,2146
11407,3962
11408,2746
11409,3079
11410,3965
11411,3901
11412,3822
11413,3638
11414,3264
11415,3825
11416,3436
11417,4072
11418,3791
11419,2769
11420,4075
11421,3848
11422,3057
11423,2933
11424,2694
11425,3060
11426,2408
11427,2862
11428,3973
11429,2929
11430,2865
11431,2641
11432,2882
11433,3296
11434,2264
11435,2885
11436,3708
11437,2192
11438,3398
11439,2119
11440,2195
11441,2551
11442,4062
11443,4123
11444,2654
11445,4065
11446,4028
11447,2662
11448,3846
11449,3849
11450,2665
11451,3391
11452,2712
11453,3231
11454,3994
11455,2715
11456,2266
11457,2247
11458,2636
11459,2859
11460,2250
11461,3438
11462,2847
11463,3473
11464,3854
11465,2850
11466,4091
11467,3957
11468,3756
11469,2489
11470,3960
11471,4101
11472,3052
11473,2423
11474,3244
11475,3055
11476,3128
11477,3202
11478,3893
11479,3979
11480,3205
11481,2498
11482,3452
11483,3351
11484,3394
11485,3455
11486,3886
11487,2877
11488,3918
11489,2259
11490,2880
11491,2691
11492,2732
11493,3283
11494,2114
11495,2735
11496,4093
11497,4002
11498,3451
11499,3299
11500,4005
11501,3161
11502,4057
11503,3931
11504,2184
11505,4060
11506,2186
11507,3657
11508,2868
11509,3559
11510,3660
11511,3743
11512,2267
11513,3888
11514,3024
11515,2270
11516,2831
11517,3492
11518,2741
11519,3719
11520,3495
11521,3656
11522,2582
11523,2601
11524,3054
11525,2585
11526,2441
11527,2932
11528,3248
11529,3119
11530,2935
11531,3043
11532,2482
11533,2776
11534,2734
11535,2485
11536,3943
11537,2572
11538,3543
11539,4069
11540,2575
11541,3796
11542,3382
11543,2913
11544,2474
11545,3385
11546,2688
11547,3722
11548,2801
11549,3199
11550,3725
11551,3253
11552,2302
11553,3486
11554,4054
11555,2305
11556,2008
11557,3372
11558,2918
11559,2409
11560,3375
11561,3141
11562,3597
11563,2721
11564,2554
11565,3600
11566,3313
11567,3877
11568,2468
11569,2509
11570,3880
11571,2051
11572,2917
11573,2306
11574,3804
11575,2920
11576,3223
11577,2857
11578,3536
11579,3839
11580,2860
11581,3828
11582,2012
11583,2443
11584,3284
11585,2015
11586,2161
11587,2442
11588,2708
11589,2059
11590,2445
11591,2066
11592,3342
11593,2068
11594,3654
11595,3345
11596,3906
11597,4147
11598,3516
11599,3999
11600,4150
11601,2436
11602,3897
11603,2863
11604,2464
11605,3900
11606,3478
11607,3557
11608,3913
11609,3359
11610,3560
11611,2806
11612,2312
11613,2206
11614,2104
11615,2315
11616,4098
11617,4007
11618,3773
11619,3169
11620,4010
11621,2343
11622,3857
11623,2666
11624,3564
11625,3860
11626,2516
11627,2382
11628,2481
11629,2679
11630,2385
11631,3368
11632,2832
11633,2878
11634,2664
11635,2835
11636,2696
11637,3077
11638,2181
11639,2469
11640,3080
11641,3228
11642,2147
11643,2948
11644,2004
11645,2150
11646,2861
11647,2952
11648,3723
11649,3049
11650,2955
11651,2236
11652,2322
11653,2998
11654,2404
11655,2325
11656,2838
11657,2157
11658,2293
11659,3109
11660,2160
11661,3358
11662,3137
11663,2431
11664,3124
11665,3140
11666,3823
11667,3022
11668,3883
11669,3739
11670,3025
11671,2588
11672,3152
11673,3303
11674,3984
11675,3155
11676,4013
11677,4117
11678,4076
11679,3209
11680,4120
11681,3928
11682,3447
11683,3186
11684,3834
11685,3450
11686,3036
11687,2472
11688,2018
11689,3859
11690,2475
11691,2301
11692,2827
11693,2818
11694,2634
11695,2830
11696,3738
11697,2632
11698,3086
11699,2399
11700,2635
11701,3698
11702,2872
11703,2388
11704,2084
11705,2875
11706,3098
11707,3652
11708,3363
11709,3609
11710,3655
11711,2938
11712,2262
11713,3233
11714,2544
11715,2265
11716,2088
11717,2057
11718,3048
11719,2219
11720,2060
11721,2228
11722,3752
11723,3733
11724,2614
11725,3755
11726,2578
11727,2777
11728,2953
11729,2359
11730,2780
11731,2313
11732,3227
11733,2411
11734,3254
11735,3230
11736,2226
11737,3092
11738,2131
11739,2319
11740,3095
11741,3783
11742,3797
11743,2048
11744,2094
11745,3800
11746,2341
11747,2297
11748,3573
11749,3799
11750,2300
11751,2378
11752,2797
11753,3631
11754,2684
11755,2800
11756,2308
11757,2062
11758,2198
11759,4089
11760,2065
11761,3673
11762,3532
11763,2728
11764,2394
11765,3535
11766,3388
11767,3842
11768,2968
11769,3929
11770,3845
11771,2858
11772,2707
11773,3213
11774,3764
11775,2710
11776,3838
11777,3807
11778,4103
11779,3029
11780,3810
11781,4001
11782,2597
11783,2148
11784,2204
11785,2600
11786,3236
11787,3707
11788,2731
11789,3179
11790,3710
11791,3026
11792,3067
11793,2106
11794,3164
11795,3070
11796,2491
11797,3212
11798,2381
11799,3549
11800,3215
11801,2621
11802,3282
11803,4113
11804,3694
11805,3285
11806,3926
11807,4087
11808,2841
11809,3189
11810,4090
11811,3983
11812,2112
11813,3013
11814,3954
11815,2115
11816,2196
11817,2957
11818,2108
11819,2539
11820,2960
11821,2318
11822,2642
11823,3386
11824,2864
11825,2645
11826,2631
11827,2417
11828,2401
11829,2369
11830,2420
11831,2926
11832,3552
11833,3531
11834,2534
11835,3555
11836,3688
11837,2842
11838,2483
11839,4009
11840,2845
11841,2786
11842,2922
11843,2931
11844,2284
11845,2925
11846,2233
11847,4077
11848,3798
11849,3499
11850,4080
11851,2321
11852,2992
11853,3993
11854,2174
11855,2995
11856,2016
11857,3697
11858,2261
11859,2179
11860,3700
11861,2116
11862,2067
11863,3606
11864,4084
11865,2070
11866,2111
11867,2272
11868,2126
11869,3019
11870,2275
11871,3331
11872,3637
11873,3718
11874,2324
11875,3640
11876,3566
11877,3762
11878,2121
11879,3429
11880,3765
11881,3196
11882,3982
11883,4036
11884,3004
11885,3985
11886,2891
11887,2257
11888,2538
11889,3579
11890,2260
11891,3853
11892,2027
11893,2476
11894,2044
11895,2030
11896,3721
11897,2982
11898,2366
11899,2949
11900,2985
11901,2693
11902,2072
11903,3746
11904,2574
11905,2075
11906,3691
11907,2602
11908,4058
11909,3729
11910,2605
11911,3113
11912,3952
11913,3366
11914,2374
11915,3955
11916,3058
11917,2697
11918,4106
11919,3219
11920,2700
11921,3428
11922,3687
11923,2723
11924,3484
11925,3690
11926,2031
11927,2562
11928,2553
11929,2529
11930,2565
11931,2511
11932,2457
11933,3786
11934,2934
11935,2460
11936,3126
11937,3607
11938,3978
11939,3919
11940,3610
11941,3298
11942,3392
11943,2866
11944,3374
11945,3395
11946,2038
11947,3032
11948,3281
11949,4099
11950,3035
11951,2163
11952,3612
11953,2543
11954,4064
11955,3615
11956,4118
11957,3892
11958,2698
11959,2719
11960,3895
11961,3266
11962,2947
11963,3193
11964,4034
11965,2950
11966,3346
11967,3182
11968,3981
11969,2069
11970,3185
11971,4073
11972,3972
11973,4018
11974,2824
11975,3975
11976,2358
11977,2807
11978,3168
11979,2309
11980,2810
11981,2613
11982,3217
11983,4081
11984,2954
11985,3220
11986,2703
11987,3537
11988,2743
11989,2459
11990,3540
11991,2566
11992,3727
11993,2598
11994,3524
11995,3730
11996,2718
11997,3622
11998,2618
11999,3399
12000,3625
12001,2376
12002,3902
12003,3006
12004,2434
12005,3905
12006,2421
12007,3147
12008,3768
12009,2889
12010,3150
12011,2086
12012,3027
12013,3376
12014,2144
12015,3030
12016,3001
12017,2357
12018,4011
12019,2919
12020,2360
12021,2766
12022,3862
12023,2583
12024,3754
12025,3865
12026,2173
12027,3642
12028,3106
12029,4109
12030,3645
12031,3623
12032,3082
12033,2928
12034,3584
12035,3085
12036,2006
12037,3472
12038,2686
12039,3909
12040,3475
12041,3491
12042,3087
12043,4136
12044,3354
12045,3090
12046,3793
12047,3097
12048,2333
12049,2149
12050,3100
12051,3966
12052,3732
12053,2356
12054,3474
12055,3735
12056,3646
12057,3907
12058,2263
12059,3569
12060,3910
12061,4026
12062,2152
12063,3311
12064,2054
12065,2155
12066,3238
12067,2377
12068,2061
12069,2739
12070,2380
12071,3443
12072,2567
12073,4056
12074,2244
12075,2570
12076,3333
12077,3012
12078,3153
12079,3309
12080,3015
12081,2136
12082,3422
12083,2471
12084,2364
12085,3425
12086,2568
12087,4082
12088,3308
12089,3809
12090,4085
12091,2331
12092,3412
12093,3023
12094,4114
12095,3415
12096,2736
12097,3247
12098,3696
12099,2699
12100,3250
12101,3821
12102,2742
12103,2996
12104,3784
12105,2745
12106,2486
12107,2782
12108,3938
12109,2969
12110,2785
12111,2888
12112,3072
12113,3088
12114,2594
12115,3075
12116,2438
12117,2092
12118,3546
12119,2639
12120,2095
12121,3413
12122,2202
12123,3626
12124,3614
12125,2205
12126,3521
12127,3517
12128,2881
12129,2109
12130,3520
12131,3803
12132,3192
12133,2943
12134,3844
12135,3195
12136,2978
12137,2082
12138,2791
12139,3259
12140,2085
12141,2798
12142,2277
12143,2523
12144,2774
12145,2280
12146,2546
12147,3852
12148,2458
12149,2749
12150,3855
12151,4086
12152,3157
12153,3286
12154,4104
12155,3160
12156,2221
12157,3512
12158,2156
12159,2669
12160,3515
12161,3053
12162,2232
12163,2586
12164,3364
12165,2235
12166,3881
12167,3332
12168,3471
12169,4039
12170,3335
12171,3188
12172,2332
12173,3271
12174,3444
12175,2335
12176,2416
12177,2002
12178,2298
12179,2129
12180,2005
12181,2713
12182,3482
12183,2541
12184,3384
12185,3485
12186,3441
12187,3587
12188,3151
12189,2329
12190,3590
12191,3608
12192,2647
12193,3621
12194,3544
12195,2650
12196,2876
12197,2317
12198,3411
12199,2299
12200,2320
12201,3816
12202,3322
12203,2593
12204,3114
12205,3325
12206,4006
12207,2912
12208,3038
12209,3389
12210,2915
12211,2533
12212,2307
12213,2581
12214,3224
12215,2310
12216,4108
12217,3367
12218,3661
12219,3529
12220,3370
12221,3578
12222,2047
12223,2248
12224,2504
12225,2050
12226,3568
12227,2197
12228,2848
12229,2629
12230,2200
12231,4023
12232,3562
12233,2461
12234,3624
12235,3565
12236,2501
12237,3222
12238,2733
12239,2519
12240,3225
12241,2033
12242,2437
12243,3416
12244,3324
12245,2440
12246,3226
12247,4052
12248,4066
12249,2599
12250,4055
12251,2128
12252,2907
12253,3293
12254,2414
12255,2910
12256,4071
12257,2087
12258,3316
12259,4059
12260,2090
12261,3581
12262,2337
12263,4048
12264,4074
12265,2340
12266,3628
12267,2162
12268,3078
12269,3969
12270,2165
12271,3041
12272,2502
12273,3678
12274,4024
12275,2505
12276,2281
12277,2892
12278,3508
12279,3339
12280,2895
12281,2813
12282,2022
12283,2911
12284,3074
12285,2025
12286,3716
12287,3567
12288,2951
12289,3089
12290,3570
12291,2153
12292,3042
12293,2473
12294,2874
12295,3045
12296,2591
12297,2187
12298,3788
12299,2449
12300,2190
12301,2403
12302,3817
12303,2608
12304,2644
12305,3820
12306,3826
12307,3167
12308,3003
12309,2809
12310,3170
12311,2903
12312,3942
12313,3818
12314,2904
12315,3945
12316,2363
12317,3747
12318,3996
12319,3129
12320,3750
12321,2893
12322,2677
12323,2406
12324,2074
12325,2680
12326,2573
12327,2727
12328,2513
12329,2089
12330,2730
12331,3268
12332,2767
12333,3458
12334,3344
12335,2770
12336,2571
12337,2897
12338,2781
12339,3679
12340,2900
12341,2756
12342,4042
12343,3903
12344,2014
12345,4045
12346,3563
12347,3692
12348,2548
12349,2249
12350,3695
12351,3146
12352,3112
12353,3921
12354,3494
12355,3115
12356,3158
12357,2477
12358,2303
12359,2019
12360,2480
12361,3873
12362,3172
12363,3251
12364,2564
12365,3175
12366,3356
12367,2612
12368,2853
12369,2709
12370,2615
12371,3468
12372,3497
12373,2956
12374,2354
12375,3500
12376,2283
12377,3977
12378,2506
12379,2439
12380,3980
12381,2811
12382,3352
12383,2711
12384,3574
12385,3355
12386,2783
12387,3997
12388,3988
12389,3239
12390,4000
12391,3133
12392,3127
12393,2706
12394,2994
12395,3130
12396,3956
12397,2852
12398,2371
12399,3649
12400,2855
12401,2391
12402,3812
12403,2536
12404,2524
12405,3815
12406,2988
12407,3307
12408,3326
12409,2659
12410,3310
12411,3381
12412,3402
12413,3946
12414,3424
12415,3405
12416,2596
12417,2182
12418,3321
12419,3779
12420,2185
12421,3418
12422,2997
12423,3991
12424,3894
12425,3000
12426,3063
12427,3007
12428,3396
12429,3889
12430,3010
12431,3446
12432,4132
12433,2001
12434,3304
12435,4135
12436,2793
12437,3577
12438,3603
12439,3629
12440,3580
12441,2158
12442,3162
12443,2456
12444,3554
12445,3165
12446,3433
12447,4137
12448,2683
12449,4049
12450,4140
12451,2023
12452,2902
12453,4121
12454,3184
12455,2905
12456,3378
12457,3667
12458,3011
12459,3479
12460,3670
12461,2611
12462,3142
12463,3498
12464,3034
12465,3145
12466,2246
12467,2722
12468,2856
12469,3289
12470,2725
12471,2453
12472,2692
12473,3031
12474,3234
12475,2695
12476,3323
12477,2772
12478,2168
12479,3539
12480,2775
12481,2081
12482,2557
12483,2251
12484,3714
12485,2560
12486,3061
12487,2867
12488,3726
12489,3379
12490,2870
12491,2011
12492,2967
12493,3801
12494,3104
12495,2970
12496,3373
12497,2252
12498,3256
12499,2849
12500,2255
12501,3371
12502,2812
12503,3863
12504,2454
12505,2815
12506,3021
12507,3487
12508,4043
12509,2569
12510,3490
12511,2873
12512,4112
12513,3618
12514,3464
12515,4115
12516,3051
12517,2537
12518,3643
12519,3829
12520,2540
12521,3663
12522,3717
12523,2448
12524,2804
12525,3720
12526,4096
12527,3602
12528,3836
12529,3009
12530,3605
12531,2238
12532,2452
12533,3273
12534,3874
12535,2455
12536,3866
12537,3317
12538,3586
12539,2379
12540,3320
12541,2748
12542,3267
12543,4063
12544,2304
12545,3270
12546,3143
12547,2672
12548,2676
12549,2049
12550,2675
12551,3163
12552,2007
12553,4141
12554,2984
12555,2010
12556,2986
12557,2747
12558,3843
12559,3229
12560,2750
12561,3706
12562,3117
12563,3971
12564,3274
12565,3120
12566,3103
12567,2282
12568,3933
12569,3589
12570,2285
12571,2701
12572,3457
12573,2091
12574,3414
12575,3460
12576,3778
12577,2787
12578,2503
12579,3769
12580,2790
12581,3073
12582,2497
12583,2788
12584,3744
12585,2500
12586,3861
12587,3542
12588,4143
12589,4079
12590,3545
12591,2451
12592,3992
12593,2981
12594,4094
12595,3995
12596,3851
12597,3832
12598,3093
12599,3449
12600,3835
12601,2361
12602,3932
12603,2346
12604,4004
12605,3935
12606,3666
12607,3062
12608,3558
12609,3419
12610,3065
12611,3713
12612,3872
12613,3763
12614,3134
12615,3875
12616,3406
12617,2517
12618,3686
12619,3439
12620,2520
12621,2971
12622,2617
12623,3218
12624,3964
12625,2620
12626,3123
12627,2552
12628,3263
12629,3639
12630,2555
12631,4133
12632,3507
12633,2958
12634,3154
12635,3510
12636,2268
12637,4012
12638,3506
12639,2209
12640,4015
12641,2658
12642,2402
12643,2633
12644,3314
12645,2405
12646,2336
12647,3432
12648,2003
12649,2199
12650,3435
12651,2373
12652,2492
12653,2558
12654,2164
12655,2495
12656,3246
12657,2637
12658,2141
12659,3159
12660,2640
12661,4008
12662,3987
12663,2393
12664,3924
12665,3990
12666,3528
12667,4122
12668,2771
12669,2839
12670,4125
12671,2916
12672,3017
12673,2531
12674,2924
12675,3020
12676,3028
12677,3002
12678,2936
12679,3269
12680,3005
12681,3538
12682,3847
12683,3588
12684,2674
12685,3850
12686,3068
12687,2577
12688,3178
12689,4119
12690,2580
12691,3556
12692,3122
12693,4033
12694,3014
12695,3125
12696,2201
12697,3937
12698,3108
12699,3899
12700,3940
12701,2716
12702,3362
12703,3526
12704,4124
12705,3365
12706,3598
12707,2962
12708,2993
12709,2609
12710,2965
12711,3533
12712,2462
12713,2508
12714,2484
12715,2465
12716,3781
12717,3617
12718,2923
12719,3519
12720,3620
12721,3131
12722,2507
12723,2288
12724,3214
12725,2510
12726,2561
12727,3887
12728,2681
12729,2729
12730,3890
12731,3761
12732,3522
12733,2231
12734,2584
12735,3525
12736,4088
12737,2607
12738,2253
12739,3759
12740,2610
12741,2761
12742,2292
12743,3583
12744,3404
12745,2295
12746,3426
12747,2702
12748,2351
12749,2649
12750,2705
12751,2238
12752,2422
12753,3481
12754,2554
12755,2425
12756,2938
12757,3942
12758,3648
12759,2659
12760,3945
12761,3218
12762,2557
12763,3901
12764,3694
12765,2560
12766,3853
12767,2377
12768,2476
12769,2309
12770,2380
12771,2348
12772,2912
12773,3826
12774,4014
12775,2915
12776,3291
12777,3997
12778,3171
12779,2669
12780,4000
12781,3688
12782,2487
12783,3388
12784,3554
12785,2490
12786,2958
12787,3487
12788,2996
12789,3029
12790,3490
12791,3896
12792,3892
12793,2226
12794,2734
12795,3895
12796,3243
12797,4087
12798,2791
12799,3899
12800,4090
12801,3163
12802,3522
12803,2863
12804,2844
12805,3525
12806,2596
12807,2692
12808,4111
12809,3329
12810,2695
12811,2011
12812,2472
12813,3416
12814,4054
12815,2475
12816,3398
12817,4032
12818,3893
12819,3809
12820,4035
12821,2731
12822,3702
12823,3273
12824,2954
12825,3705
12826,3091
12827,2592
12828,3513
12829,2679
12830,2595
12831,2736
12832,3567
12833,3941
12834,2304
12835,3570
12836,3306
12837,3062
12838,3823
12839,3289
12840,3065
12841,4093
12842,2902
12843,3996
12844,2244
12845,2905
12846,3751
12847,2392
12848,3733
12849,3749
12850,2395
12851,3286
12852,2637
12853,2501
12854,3014
12855,2640
12856,3753
12857,2032
12858,3851
12859,3229
12860,2035
12861,2268
12862,2742
12863,4126
12864,3854
12865,2745
12866,2141
12867,2727
12868,2766
12869,3619
12870,2730
12871,2196
12872,3397
12873,2521
12874,2174
12875,3400
12876,2023
12877,2582
12878,2861
12879,4109
12880,2585
12881,3603
12882,2062
12883,2538
12884,2374
12885,2065
12886,3761
12887,2707
12888,2926
12889,2059
12890,2710
12891,2968
12892,2972
12893,3101
12894,2874
12895,2975
12896,3411
12897,4007
12898,2643
12899,3549
12900,4010
12901,2721
12902,3992
12903,2658
12904,2984
12905,3995
12906,2686
12907,3662
12908,2086
12909,3839
12910,3665
12911,2838
12912,3837
12913,2883
12914,3084
12915,3840
12916,3866
12917,2677
12918,2628
12919,2109
12920,2680
12921,3911
12922,3627
12923,4101
12924,2044
12925,3630
12926,3738
12927,2302
12928,3693
12929,2469
12930,2305
12931,2153
12932,3047
12933,2346
12934,3324
12935,3050
12936,2496
12937,3197
12938,3621
12939,3039
12940,3200
12941,2481
12942,2047
12943,3356
12944,2184
12945,2050
12946,2868
12947,2507
12948,4073
12949,2499
12950,2510
12951,3571
12952,3302
12953,2508
12954,2714
12955,3305
12956,2568
12957,2682
12958,2933
12959,3629
12960,2685
12961,3746
12962,3032
12963,3233
12964,3734
12965,3035
12966,3431
12967,3337
12968,3658
12969,2209
12970,3340
12971,2818
12972,2022
12973,2211
12974,3564
12975,2025
12976,2511
12977,3512
12978,2971
12979,3089
12980,3515
12981,3643
12982,2767
12983,2503
12984,3514
12985,2770
12986,3928
12987,2357
12988,3988
12989,2219
12990,2360
12991,3093
12992,3192
12993,3011
12994,3204
12995,3195
12996,3638
12997,3542
12998,2763
12999,2799
13000,3545
13001,3016
13002,3812
13003,4008
13004,2774
13005,3815
13006,3598
13007,2537
13008,2878
13009,3959
13010,2540
13011,4043
13012,3692
13013,3426
13014,3884
13015,3695
13016,2636
13017,2457
13018,3536
13019,2229
13020,2460
13021,2581
13022,4107
13023,3116
13024,3804
13025,4110
13026,2338
13027,2867
13028,4028
13029,3239
13030,2870
13031,2478
13032,2217
13033,4148
13034,3384
13035,2220
13036,3048
13037,2122
13038,3721
13039,2189
13040,2125
13041,2611
13042,2627
13043,2573
13044,3394
13045,2630
13046,4031
13047,3907
13048,4088
13049,3799
13050,3910
13051,2893
13052,2787
13053,2068
13054,2084
13055,2790
13056,2921
13057,2147
13058,4058
13059,2889
13060,2150
13061,2758
13062,2922
13063,2326
13064,4124
13065,2925
13066,2103
13067,2082
13068,3608
13069,3359
13070,2085
13071,2943
13072,3257
13073,3301
13074,3374
13075,3260
13076,4116
13077,2687
13078,3736
13079,3139
13080,2690
13081,3336
13082,3292
13083,3491
13084,3844
13085,3295
13086,3156
13087,2267
13088,2696
13089,3869
13090,2270
13091,2873
13092,2762
13093,3931
13094,3484
13095,2765
13096,2716
13097,2317
13098,3903
13099,4049
13100,2320
13101,3716
13102,3022
13103,2516
13104,2854
13105,3025
13106,2786
13107,2952
13108,2303
13109,3509
13110,2955
13111,3748
13112,3042
13113,3216
13114,2754
13115,3045
13116,3811
13117,2407
13118,2078
13119,3189
13120,2410
13121,3086
13122,2662
13123,2443
13124,2524
13125,2665
13126,2936
13127,3912
13128,3701
13129,3169
13130,3915
13131,3328
13132,2097
13133,2081
13134,3954
13135,2100
13136,2251
13137,4042
13138,3051
13139,4069
13140,4045
13141,2318
13142,3972
13143,2666
13144,2154
13145,3975
13146,2651
13147,2862
13148,3546
13149,2549
13150,2865
13151,3136
13152,3842
13153,3168
13154,3124
13155,3845
13156,2601
13157,2842
13158,3063
13159,3939
13160,2845
13161,2743
13162,2647
13163,2411
13164,2544
13165,2650
13166,3818
13167,2882
13168,4061
13169,4019
13170,2885
13171,3888
13172,3607
13173,3031
13174,2684
13175,3610
13176,2018
13177,2847
13178,2433
13179,2969
13180,2850
13181,3863
13182,2337
13183,2513
13184,2004
13185,2340
13186,3471
13187,2127
13188,3396
13189,2009
13190,2130
13191,3801
13192,2372
13193,4053
13194,3814
13195,2375
13196,2876
13197,3757
13198,3203
13199,3849
13200,3760
13201,3526
13202,2012
13203,3078
13204,3764
13205,2015
13206,3861
13207,4022
13208,3531
13209,3639
13210,4025
13211,2606
13212,3747
13213,2203
13214,3334
13215,3750
13216,2806
13217,3307
13218,4021
13219,2979
13220,3310
13221,3026
13222,2007
13223,2221
13224,3364
13225,2010
13226,2218
13227,2162
13228,3781
13229,2829
13230,2165
13231,4108
13232,3717
13233,2631
13234,4004
13235,3720
13236,2701
13237,2482
13238,3436
13239,3739
13240,2485
13241,3353
13242,4062
13243,2896
13244,2404
13245,4065
13246,4011
13247,2212
13248,2108
13249,2299
13250,2215
13251,3533
13252,2667
13253,2901
13254,2784
13255,2670
13256,3446
13257,2817
13258,3331
13259,2029
13260,2820
13261,3368
13262,2442
13263,3676
13264,3234
13265,2445
13266,2343
13267,3737
13268,3266
13269,2519
13270,3740
13271,3276
13272,3147
13273,2983
13274,2534
13275,3150
13276,3221
13277,3107
13278,3516
13279,2369
13280,3110
13281,2458
13282,3797
13283,2278
13284,2164
13285,3800
13286,3876
13287,2057
13288,3321
13289,3659
13290,2060
13291,3376
13292,2777
13293,3626
13294,3644
13295,2780
13296,2813
13297,2497
13298,3423
13299,2249
13300,2500
13301,3458
13302,3152
13303,3483
13304,3304
13305,3155
13306,2241
13307,2277
13308,4106
13309,3179
13310,2280
13311,4071
13312,4102
13313,2951
13314,2974
13315,4105
13316,2526
13317,2037
13318,3773
13319,2439
13320,2040
13321,2136
13322,4002
13323,2698
13324,3934
13325,4005
13326,2043
13327,2087
13328,3271
13329,3969
13330,2090
13331,2558
13332,3007
13333,4041
13334,3714
13335,3010
13336,2178
13337,3372
13338,3341
13339,2859
13340,3375
13341,3311
13342,3872
13343,3948
13344,3504
13345,3875
13346,2831
13347,3767
13348,2946
13349,2449
13350,3770
13351,2198
13352,2232
13353,2801
13354,4044
13355,2235
13356,3551
13357,3217
13358,2053
13359,2939
13360,3220
13361,2256
13362,2602
13363,3581
13364,4134
13365,2605
13366,4136
13367,3357
13368,2423
13369,3579
13370,3360
13371,3406
13372,3832
13373,2978
13374,2474
13375,3835
13376,3256
13377,3777
13378,2853
13379,3859
13380,3780
13381,3098
13382,2152
13383,2843
13384,3634
13385,2155
13386,2621
13387,3517
13388,3806
13389,3109
13390,3520
13391,4098
13392,2987
13393,3211
13394,3024
13395,2990
13396,2603
13397,2282
13398,3468
13399,2999
13400,2285
13401,2371
13402,2822
13403,3503
13404,2884
13405,2825
13406,3731
13407,3087
13408,3673
13409,3519
13410,3090
13411,3936
13412,3462
13413,3181
13414,2024
13415,3465
13416,2738
13417,3867
13418,3741
13419,3489
13420,3870
13421,2193
13422,2107
13423,2506
13424,2604
13425,2110
13426,4078
13427,3077
13428,4138
13429,3529
13430,3080
13431,3946
13432,3577
13433,2336
13434,3214
13435,3580
13436,3843
13437,2947
13438,2158
13439,2689
13440,2950
13441,3708
13442,2532
13443,4141
13444,2934
13445,2535
13446,4121
13447,3402
13448,3053
13449,4099
13450,3405
13451,3971
13452,2257
13453,2823
13454,3614
13455,2260
13456,3228
13457,3322
13458,3766
13459,3059
13460,3325
13461,3141
13462,3332
13463,2333
13464,3834
13465,3335
13466,3706
13467,3722
13468,3593
13469,3409
13470,3725
13471,3856
13472,3167
13473,2231
13474,3254
13475,3170
13476,3646
